ds.channel=<xarray.DataArray 'channel' (channel: 9)> Size: 72B
array(['131A', '1600A', '1700A', '171A', '193A', '211A', '304A', '335A', '94A'],
      dtype=object)
Coordinates:
  * channel  (channel) object 72B '131A' '1600A' '1700A' ... '304A' '335A' '94A'
selected_channel=<xarray.DataArray 'DN' (time: 6130, x: 128, y: 128)> Size: 402MB
[100433920 values with dtype=float32]
Coordinates:
  * time     (time) int32 25kB 0 1 2 3 4 5 6 ... 6124 6125 6126 6127 6128 6129
  * x        (x) int32 512B 0 1 2 3 4 5 6 7 ... 120 121 122 123 124 125 126 127
  * y        (y) int32 512B 0 1 2 3 4 5 6 7 ... 120 121 122 123 124 125 126 127
    channel  <U4 16B '171A'
cuda
Input tensor shape: torch.Size([6130, 1, 128, 128])
Target tensor shape: torch.Size([6130, 8, 128, 128])
batch_size 64
Epoch 1/200, Train Loss: 0.1133, Val Loss: 0.0073, Emissions: 0.0005 kgCO2eq
Epoch 2/200, Train Loss: 0.0428, Val Loss: 0.0024, Emissions: 0.0010 kgCO2eq
Epoch 3/200, Train Loss: 0.0157, Val Loss: 0.0017, Emissions: 0.0014 kgCO2eq
Epoch 4/200, Train Loss: 0.0108, Val Loss: 0.0013, Emissions: 0.0019 kgCO2eq
Epoch 5/200, Train Loss: 0.0097, Val Loss: 0.0012, Emissions: 0.0024 kgCO2eq
Epoch 6/200, Train Loss: 0.0096, Val Loss: 0.0010, Emissions: 0.0029 kgCO2eq
Epoch 7/200, Train Loss: 0.0080, Val Loss: 0.0009, Emissions: 0.0034 kgCO2eq
Epoch 8/200, Train Loss: 0.0065, Val Loss: 0.0008, Emissions: 0.0039 kgCO2eq
Epoch 9/200, Train Loss: 0.0061, Val Loss: 0.0008, Emissions: 0.0043 kgCO2eq
Epoch 10/200, Train Loss: 0.0059, Val Loss: 0.0007, Emissions: 0.0048 kgCO2eq
Epoch 11/200, Train Loss: 0.0064, Val Loss: 0.0008, Emissions: 0.0053 kgCO2eq
Epoch 12/200, Train Loss: 0.0060, Val Loss: 0.0007, Emissions: 0.0058 kgCO2eq
Epoch 13/200, Train Loss: 0.0055, Val Loss: 0.0007, Emissions: 0.0063 kgCO2eq
Epoch 14/200, Train Loss: 0.0053, Val Loss: 0.0007, Emissions: 0.0067 kgCO2eq
Epoch 15/200, Train Loss: 0.0054, Val Loss: 0.0007, Emissions: 0.0072 kgCO2eq
Epoch 16/200, Train Loss: 0.0051, Val Loss: 0.0007, Emissions: 0.0077 kgCO2eq
Epoch 17/200, Train Loss: 0.0054, Val Loss: 0.0007, Emissions: 0.0082 kgCO2eq
Epoch 18/200, Train Loss: 0.0054, Val Loss: 0.0006, Emissions: 0.0086 kgCO2eq
Epoch 19/200, Train Loss: 0.0048, Val Loss: 0.0006, Emissions: 0.0091 kgCO2eq
Epoch 20/200, Train Loss: 0.0049, Val Loss: 0.0006, Emissions: 0.0096 kgCO2eq
Epoch 21/200, Train Loss: 0.0048, Val Loss: 0.0006, Emissions: 0.0101 kgCO2eq
Epoch 22/200, Train Loss: 0.0048, Val Loss: 0.0006, Emissions: 0.0105 kgCO2eq
Epoch 23/200, Train Loss: 0.0046, Val Loss: 0.0006, Emissions: 0.0110 kgCO2eq
Epoch 24/200, Train Loss: 0.0046, Val Loss: 0.0006, Emissions: 0.0115 kgCO2eq
Epoch 25/200, Train Loss: 0.0045, Val Loss: 0.0006, Emissions: 0.0120 kgCO2eq
Epoch 26/200, Train Loss: 0.0044, Val Loss: 0.0006, Emissions: 0.0125 kgCO2eq
Epoch 27/200, Train Loss: 0.0043, Val Loss: 0.0006, Emissions: 0.0130 kgCO2eq
Epoch 28/200, Train Loss: 0.0043, Val Loss: 0.0005, Emissions: 0.0135 kgCO2eq
Epoch 29/200, Train Loss: 0.0043, Val Loss: 0.0005, Emissions: 0.0140 kgCO2eq
Epoch 30/200, Train Loss: 0.0042, Val Loss: 0.0005, Emissions: 0.0145 kgCO2eq
Epoch 31/200, Train Loss: 0.0041, Val Loss: 0.0005, Emissions: 0.0149 kgCO2eq
Epoch 32/200, Train Loss: 0.0041, Val Loss: 0.0005, Emissions: 0.0154 kgCO2eq
Epoch 33/200, Train Loss: 0.0041, Val Loss: 0.0005, Emissions: 0.0159 kgCO2eq
Epoch 34/200, Train Loss: 0.0040, Val Loss: 0.0005, Emissions: 0.0164 kgCO2eq
Epoch 35/200, Train Loss: 0.0039, Val Loss: 0.0005, Emissions: 0.0169 kgCO2eq
Epoch 36/200, Train Loss: 0.0040, Val Loss: 0.0005, Emissions: 0.0174 kgCO2eq
Epoch 37/200, Train Loss: 0.0038, Val Loss: 0.0005, Emissions: 0.0179 kgCO2eq
Epoch 38/200, Train Loss: 0.0038, Val Loss: 0.0005, Emissions: 0.0184 kgCO2eq
Epoch 39/200, Train Loss: 0.0039, Val Loss: 0.0005, Emissions: 0.0189 kgCO2eq
Epoch 40/200, Train Loss: 0.0037, Val Loss: 0.0006, Emissions: 0.0194 kgCO2eq
Epoch 41/200, Train Loss: 0.0037, Val Loss: 0.0005, Emissions: 0.0199 kgCO2eq
Epoch 42/200, Train Loss: 0.0037, Val Loss: 0.0005, Emissions: 0.0204 kgCO2eq
Epoch 43/200, Train Loss: 0.0036, Val Loss: 0.0005, Emissions: 0.0209 kgCO2eq
